task_id,task_name,Correct(1) / Wrong(0),Correct(1) / Wrong(0)_other,Correct(1) / Wrong(0)_other.1,Correct(1) / Wrong(0)_other.2,Correct(1) / Wrong(0)_other.3,Correct(1) / Wrong(0)_other.4,num_of_input,num_of_output,average_input_numbers,average_input_types,average_output_numbers,average_output_types
383,f25fbde4,1,1,1,1,1,1,3,3,81,2,44,2
384,f25ffba3,0,0,0,0,0,0,2,2,40,4.5,40,4.5
385,f2829549,1,1,1,1,1,1,5,5,28,4,12,2
386,f35d900a,1,1,1,1,1,1,4,4,244.5,3,244.5,4
387,f5b8619d,1,0,1,1,1,1,3,3,16.33333333,2,65.33333333,3
388,f76d97a5,1,1,1,1,1,1,3,3,19.66666667,2,19.66666667,2
389,f8a8fe49,1,1,1,1,1,1,3,3,225,3,225,3
390,f8b3ba0a,0,0,0,0,0,0,4,4,169,5,3,3
391,f8c80d96,1,1,1,1,1,1,3,3,100,2,100,2
392,f8ff0b80,1,1,1,1,1,1,3,3,144,4,3,3
393,f9012d9b,1,1,0,1,1,1,3,3,30,3,3,1.666666667
394,fafffa47,1,1,1,1,1,1,5,5,18,3,9,2
395,fcb5c309,0,0,0,0,0,0,3,3,205.6666667,3,46.66666667,2
396,fcc82909,1,1,1,1,1,1,3,3,100,6.333333333,100,7.333333333
397,feca6190,0,0,1,1,0,0,5,5,5,3,120,3
398,ff28f65a,1,1,1,1,1,1,8,8,36.375,2,9,2
399,ff805c23,0,0,0,0,1,0,3,3,576,4.333333333,25,2
