task_id,task_name,Correct(1) / Wrong(0)_other,Correct(1) / Wrong(0)_other.1,Correct(1) / Wrong(0)_other.2,Correct(1) / Wrong(0)_other.3,Correct(1) / Wrong(0)_other.4,num_of_input,num_of_output,average_input_pixel_numbers,average_input_color_types,average_output_pixel_numbers,average_output_color_types,description_output_word_count,distractors1_word_count,distractors2_word_count,distractors3_word_count,distractors4_word_count
310,c9e6f938,1,1,1,1,0,3,3,9,2,18,2,20,20,20,20,20
311,c9f8e694,1,1,1,1,1,2,2,144,4,144,3,17,18,18,18,18
312,caa06a1f,1,1,1,1,1,3,3,73.66666667,3,73.66666667,2,29,28,28,24,28
313,cbded52d,1,1,1,1,1,3,3,64,3.666666667,64,3.666666667,24,24,24,24,23
314,cce03e0d,0,0,0,0,0,3,3,9,3,81,3,47,47,47,47,47
315,cdecee7f,1,1,1,1,1,3,3,100,7.333333333,9,7,125,123,125,125,123
316,ce22a75a,1,1,1,1,1,2,2,81,2,81,2,18,18,18,18,19
317,ce4f8723,1,1,1,1,1,4,4,36,4,16,2,38,38,38,38,38
318,ce602527,1,1,1,1,1,4,4,297.75,4,17.5,2,30,27,30,29,28
319,ce9e57f2,1,1,1,1,1,3,3,72,2,72,3,69,67,67,71,67
320,cf98881b,0,0,0,0,0,5,5,56,5,16,3.8,34,34,34,34,34
321,d037b0a7,1,1,1,1,1,3,3,9,3.666666667,9,3.666666667,26,26,27,24,29
322,d06dbe63,1,1,1,0,1,2,2,169,2,169,3,52,50,52,52,52
323,d07ae81c,1,1,1,1,1,3,3,207,4,207,4,30,30,29,29,30
324,d0f5fe59,1,1,1,1,1,3,3,133.3333333,2,9.666666667,2,31,31,31,31,31
325,d10ecb37,0,1,0,0,0,3,3,57.33333333,3.666666667,4,3.666666667,74,74,74,74,71
326,d13f3404,1,1,1,1,1,3,3,9,4,36,4,22,22,21,22,21
327,d22278a0,0,0,0,0,0,4,4,115.5,3.25,115.5,3.25,22,24,25,26,23
328,d23f8c26,1,1,1,1,1,3,3,19.66666667,6.333333333,19.66666667,3.333333333,18,18,18,18,18
329,d2abd087,1,1,1,1,1,3,3,100,2,100,3,52,52,52,52,52
330,d364b489,1,1,0,1,1,2,2,100,2,100,6,53,53,52,53,53
331,d406998b,0,0,0,0,0,4,4,36.75,2,36.75,3,22,22,22,22,22
332,d43fd935,1,1,1,1,1,3,3,100,3.666666667,100,3.666666667,25,23,25,25,25
333,d4469b4b,1,1,1,1,1,7,7,25,2,9,2,100,100,100,94,100
334,d4a91cb9,1,1,1,1,1,3,3,113.3333333,3,113.3333333,4,31,31,31,31,31
335,d4f3cd78,1,1,1,1,1,2,2,100,2,100,3,27,26,26,25,26
336,d511f180,1,1,1,1,1,3,3,14.33333333,7.333333333,14.33333333,7.333333333,27,27,26,27,26
337,d5d6de2d,1,1,1,1,1,3,3,141.6666667,2,141.6666667,2,23,23,18,23,23
338,d631b094,0,1,0,1,0,4,4,9,2,2.5,1,28,21,27,25,29
339,d687bc17,1,0,0,0,0,3,3,149.3333333,6.333333333,149.3333333,5,120,119,119,120,122
340,d6ad076f,1,0,0,0,1,3,3,100,3,100,4,30,31,31,32,32
341,d89b689b,1,0,1,1,1,3,3,100,6,100,5,31,31,31,31,31
342,d8c310e9,0,1,1,1,1,3,3,75,3.666666667,75,3.666666667,15,15,15,15,16
343,d90796e8,1,1,1,1,1,3,3,33.33333333,4,33.33333333,4.333333333,40,42,36,35,36
344,d9f24cd1,0,0,0,0,0,2,2,100,3,100,3,37,37,37,37,37
345,d9fac9be,1,0,0,0,0,4,4,84.75,3,1,1,24,25,24,24,22
346,dae9d2b5,1,1,1,1,1,5,5,18,3,9,2,76,77,78,76,79
347,db3e9e38,1,1,1,1,1,2,2,45.5,2,45.5,3,43,43,40,41,41
348,db93a21d,1,1,1,1,1,4,4,281.25,2,281.25,4,111,111,111,111,111
349,dbc1a6ce,1,1,1,1,1,4,4,104,2,104,3,35,33,34,35,35
350,dc0a314f,0,0,0,0,0,3,3,256,6.666666667,25,4.333333333,42,42,41,42,42
351,dc1df850,0,0,1,1,1,3,3,36.33333333,3,36.33333333,4,20,20,20,20,20
352,dc433765,1,1,1,1,1,7,7,46.85714286,3,46.85714286,3,26,26,27,26,26
353,ddf7fa4f,1,1,1,1,1,3,3,100,5,100,4,22,22,21,22,22
354,de1cd16c,1,1,1,1,1,4,4,259.25,4.5,1,1,22,22,22,22,20
355,ded97339,0,0,0,0,0,3,3,100,2,100,2,19,19,16,19,19
356,e179c5f4,1,1,1,1,1,3,3,30,2,30,2,88,87,49,84,87
357,e21d9049,0,1,1,1,1,2,2,171,4.5,171,4.5,17,17,17,17,17
358,e26a3af2,1,1,1,0,1,3,3,204.3333333,9,204.3333333,3.666666667,24,24,23,24,24
359,e3497940,1,1,1,1,1,3,3,90,4,40,3,38,38,37,34,32
360,e40b9e2f,0,0,0,0,0,3,3,100,3,100,3,59,43,48,50,36
361,e48d4e1a,1,1,1,1,1,4,4,100,3,100,2,24,24,25,23,24
362,e5062a87,1,1,1,1,1,3,3,100,3,100,3,30,30,29,31,31
363,e509e548,1,1,1,1,1,3,3,225.6666667,2,225.6666667,4,52,52,53,52,52
364,e50d258f,1,1,1,1,1,3,3,100,4,17.66666667,3,16,16,16,16,16
365,e6721834,1,1,1,1,1,3,3,296.6666667,5,148.3333333,4,35,33,36,39,28
366,e73095fd,1,1,1,1,0,3,3,230.3333333,2,230.3333333,3,11,11,11,11,11
367,e76a88a6,1,1,1,1,1,2,2,100,4,100,3,15,15,15,15,15
368,e8593010,1,1,1,1,1,3,3,100,2,100,4,30,30,30,30,30
369,e8dc4411,1,1,1,1,1,3,3,185,3,185,3,62,59,60,60,61
370,e9614598,1,1,1,1,1,2,2,100,2,100,3,16,16,16,16,16
371,e98196ab,0,0,0,0,0,3,3,121,4,55,3,17,16,19,16,17
372,e9afcf9a,0,1,1,0,1,2,2,12,2,12,2,85,86,87,89,87
373,ea32f347,0,0,0,0,0,4,4,100,2,100,4,37,37,37,37,37
374,ea786f4a,1,1,1,1,1,3,3,27.66666667,2,27.66666667,2,23,23,23,23,23
375,eb281b96,1,0,0,1,0,2,2,59.5,2,187,2,48,48,49,48,49
376,eb5a1d5d,1,1,1,1,1,3,3,544.3333333,3,27.66666667,3,24,24,24,24,24
377,ec883f72,1,1,0,0,1,4,4,81.25,3,81.25,3,24,24,23,23,24
378,ecdecbb3,1,1,1,1,1,3,3,202.3333333,3,202.3333333,3,113,112,110,106,106
379,ed36ccf7,0,0,0,0,0,4,4,9,2,9,2,14,14,14,14,15
380,ef135b50,1,1,1,1,1,3,3,100,2,100,3,26,26,26,25,26
381,f15e1fac,1,1,1,1,1,3,3,162.6666667,3,162.6666667,3,226,66,69,38,49
382,f1cefba8,0,0,0,0,0,3,3,263.3333333,3,263.3333333,3,31,32,30,31,33
383,f25fbde4,1,1,1,1,1,3,3,81,2,44,2,23,24,22,23,24
384,f25ffba3,0,0,0,0,0,2,2,40,4.5,40,4.5,18,19,17,17,17
385,f2829549,1,1,1,1,1,5,5,28,4,12,2,38,38,38,38,38
386,f35d900a,1,1,1,1,1,4,4,244.5,3,244.5,4,83,84,87,87,86
387,f5b8619d,0,1,1,1,1,3,3,16.33333333,2,65.33333333,3,57,54,53,52,51
388,f76d97a5,1,1,1,1,1,3,3,19.66666667,2,19.66666667,2,20,19,20,20,20
389,f8a8fe49,1,1,1,1,1,3,3,225,3,225,3,32,32,32,32,32
390,f8b3ba0a,0,0,0,0,0,4,4,169,5,3,3,18,18,18,18,18
391,f8c80d96,1,1,1,1,1,3,3,100,2,100,2,27,27,24,26,26
392,f8ff0b80,1,1,1,1,1,3,3,144,4,3,3,44,44,44,44,44
393,f9012d9b,1,0,1,1,1,3,3,30,3,3,1.666666667,34,34,34,34,34
394,fafffa47,1,1,1,1,1,5,5,18,3,9,2,59,58,58,56,62
395,fcb5c309,0,0,0,0,0,3,3,205.6666667,3,46.66666667,2,53,53,53,53,53
396,fcc82909,1,1,1,1,1,3,3,100,6.333333333,100,7.333333333,45,45,45,45,45
397,feca6190,0,1,1,0,0,5,5,5,3,120,3,81,53,55,53,80
398,ff28f65a,1,1,1,1,1,8,8,36.375,2,9,2,51,51,51,51,51
399,ff805c23,0,0,0,1,0,3,3,576,4.333333333,25,2,18,18,18,18,18
